count,value
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1878?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1878'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1878?revision=2', 'id': 1878, 'revision': 2, 'name': 'catos-pfm-cldbrg-lam-siteevtforwarder-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\Site_Event_Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2242?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2242'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2242?revision=2', 'id': 2242, 'revision': 2, 'name': 'catos-pfm-cldbrg-lam-smdlqconsumer-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\SM-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1642?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1642'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1642?revision=2', 'id': 1642, 'revision': 2, 'name': 'catos-pfm-cldbrg-lam-smforwarder-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\SM-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2264?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2264'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2264?revision=2', 'id': 2264, 'revision': 2, 'name': 'catos-pfm-cldbrg-lam-tagfileforwarder-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\TagFile-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2245?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2245'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2245?revision=2', 'id': 2245, 'revision': 2, 'name': 'catos-pfm-cldbrg-lam-tsfdlqconsumer-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\TSF-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1318?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1318'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1318?revision=2', 'id': 1318, 'revision': 2, 'name': 'catos-pfm-cldbrg-lam-tsfforwarder-legacy-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\TSF-Legacy-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1504?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1504'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1504?revision=2', 'id': 1504, 'revision': 2, 'name': 'catos-pfm-cldbrg-lam-tsfforwarder-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\TSF-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1440?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1440'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1440?revision=2', 'id': 1440, 'revision': 2, 'name': 'catos-pfm-cldbrg-lam-tsfforwarder-stgtest-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\TSF-Forwarder-StageTest'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2289?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2289'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2289?revision=2', 'id': 2289, 'revision': 2, 'name': 'catos-pfm-cldbrg-lam-tsfutility-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\SQS-SQS-Publish-Utility'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1315?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1315'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1315?revision=2', 'id': 1315, 'revision': 2, 'name': 'catos-pfm-cldbrg-lam-utilityforwarder-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\Utility-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2355?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2355'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2355?revision=2', 'id': 2355, 'revision': 2, 'name': 'catos-pfm-cldbrg-lam-zsnapdlqconsumer-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\Zsnap-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1244?revision=4'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1244'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1244?revision=4', 'id': 1244, 'revision': 4, 'name': 'catos-pfm-cldbrg-lam-zsnapforwarder-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\Zsnap-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2696?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2696'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2696?revision=2', 'id': 2696, 'revision': 2, 'name': 'catos-pfm-cldbrg-redis-common-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\Redis Elastic Cache'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1730?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1730'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1730?revision=2', 'id': 1730, 'revision': 2, 'name': 'catos-pfm-cldbrg-redis-tsf-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\TSF-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1588?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1588'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1588?revision=2', 'id': 1588, 'revision': 2, 'name': 'catos-pfm-cldbrg-scrmgr-aggrnotification-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\Aggregator_Notification-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1649?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1649'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1649?revision=2', 'id': 1649, 'revision': 2, 'name': 'catos-pfm-cldbrg-scrmgr-ap-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\AP-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1386?revision=4'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1386'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1386?revision=4', 'id': 1386, 'revision': 4, 'name': 'catos-pfm-cldbrg-scrmgr-asf-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\ASF-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1299?revision=4'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1299'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1299?revision=4', 'id': 1299, 'revision': 4, 'name': 'catos-pfm-cldbrg-scrmgr-astevt-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\AssetEvent-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2543?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2543'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2543?revision=2', 'id': 2543, 'revision': 2, 'name': 'catos-pfm-cldbrg-scrmgr-ccidmerge-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\CCID_MERGE'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1512?revision=3'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1512'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1512?revision=3', 'id': 1512, 'revision': 3, 'name': 'catos-pfm-cldbrg-scrmgr-csf-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\CSF-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/935?revision=3'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=935'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/935?revision=3', 'id': 935, 'revision': 3, 'name': 'catos-pfm-cldbrg-scrmgr-cygforwarder-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\Cygnus-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1374?revision=4'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1374'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1374?revision=4', 'id': 1374, 'revision': 4, 'name': 'catos-pfm-cldbrg-scrmgr-dsp-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\DSP-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2260?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2260'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2260?revision=2', 'id': 2260, 'revision': 2, 'name': 'catos-pfm-cldbrg-scrmgr-edgecacherefr-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\Edge-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2053?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2053'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2053?revision=2', 'id': 2053, 'revision': 2, 'name': 'catos-pfm-cldbrg-scrmgr-etcktaggr-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\ETCKT_AGGREGATOR'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1581?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1581'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1581?revision=2', 'id': 1581, 'revision': 2, 'name': 'catos-pfm-cldbrg-scrmgr-eticket-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\ETICKET-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1879?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1879'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1879?revision=2', 'id': 1879, 'revision': 2, 'name': 'catos-pfm-cldbrg-scrmgr-siteevt-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\Site_Event_Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1641?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1641'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1641?revision=2', 'id': 1641, 'revision': 2, 'name': 'catos-pfm-cldbrg-scrmgr-sm-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\SM-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1505?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1505'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1505?revision=2', 'id': 1505, 'revision': 2, 'name': 'catos-pfm-cldbrg-scrmgr-tsf-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\TSF-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1319?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1319'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1319?revision=2', 'id': 1319, 'revision': 2, 'name': 'catos-pfm-cldbrg-scrmgr-tsfforwarder-legacy-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\TSF-Legacy-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1304?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1304'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1304?revision=2', 'id': 1304, 'revision': 2, 'name': 'catos-pfm-cldbrg-scrmgr-tsfforwarder-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\TSF-Obsolete-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1436?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1436'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1436?revision=2', 'id': 1436, 'revision': 2, 'name': 'catos-pfm-cldbrg-scrmgr-tsfforwarder-stgtest-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\TSF-Forwarder-StageTest'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2173?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2173'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2173?revision=2', 'id': 2173, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-aggrnotificationdlq-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\Aggregator_Notification-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1585?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1585'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1585?revision=2', 'id': 1585, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-aggrnotificationemail-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\Aggregator_Notification-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1718?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1718'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1718?revision=2', 'id': 1718, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-apdata-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\AP-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2170?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2170'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2170?revision=2', 'id': 2170, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-apdlq-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\AP-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2176?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2176'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2176?revision=2', 'id': 2176, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-apdlq-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\ASF-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1646?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1646'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1646?revision=2', 'id': 1646, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-apemail-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\AP-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1446?revision=4'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1446'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1446?revision=4', 'id': 1446, 'revision': 4, 'name': 'catos-pfm-cldbrg-sns-asfdata-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\ASF-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2205?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2205'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2205?revision=2', 'id': 2205, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-asfdlq-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\ASF-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1391?revision=4'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1391'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1391?revision=4', 'id': 1391, 'revision': 4, 'name': 'catos-pfm-cldbrg-sns-asfemail-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\ASF-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2180?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2180'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2180?revision=2', 'id': 2180, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-astevtdlq-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\AssetEvent-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1298?revision=4'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1298'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1298?revision=4', 'id': 1298, 'revision': 4, 'name': 'catos-pfm-cldbrg-sns-astevtemail-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\AssetEvent-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2531?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2531'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2531?revision=2', 'id': 2531, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-ccidmerge-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\CCID_MERGE'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2532?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2532'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2532?revision=2', 'id': 2532, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-ccidmergeemail-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\CCID_MERGE'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2576?revision=3'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2576'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2576?revision=3', 'id': 2576, 'revision': 3, 'name': 'catos-pfm-cldbrg-sns-clwalarms-cygforwarder-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\Cygnus-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1306?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1306'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1306?revision=2', 'id': 1306, 'revision': 2, 'name': 'catos-pfm-cldbrg-sns-clwalarms-tsfforwarder-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\TSF-Obsolete-Forwarder'}"
